file,predict
data/natural_images/fruit/fruit_0670.jpg,fruit
data/natural_images/fruit/fruit_0554.jpg,fruit
data/natural_images/fruit/fruit_0455.jpg,fruit
data/natural_images/fruit/fruit_0827.jpg,fruit
data/natural_images/fruit/fruit_0704.jpg,fruit
data/natural_images/fruit/fruit_0102.jpg,fruit
data/natural_images/fruit/fruit_0331.jpg,fruit
data/natural_images/fruit/fruit_0318.jpg,fruit
data/natural_images/fruit/fruit_0412.jpg,fruit
data/natural_images/fruit/fruit_0321.jpg,fruit
data/natural_images/fruit/fruit_0801.jpg,fruit
data/natural_images/fruit/fruit_0381.jpg,fruit
data/natural_images/fruit/fruit_0465.jpg,fruit
data/natural_images/fruit/fruit_0602.jpg,fruit
data/natural_images/fruit/fruit_0365.jpg,fruit
data/natural_images/fruit/fruit_0116.jpg,fruit
data/natural_images/fruit/fruit_0869.jpg,fruit
data/natural_images/fruit/fruit_0122.jpg,fruit
data/natural_images/fruit/fruit_0494.jpg,fruit
data/natural_images/fruit/fruit_0797.jpg,fruit
data/natural_images/fruit/fruit_0193.jpg,fruit
data/natural_images/fruit/fruit_0085.jpg,fruit
data/natural_images/fruit/fruit_0945.jpg,fruit
data/natural_images/fruit/fruit_0090.jpg,fruit
data/natural_images/fruit/fruit_0846.jpg,fruit
data/natural_images/fruit/fruit_0655.jpg,fruit
data/natural_images/fruit/fruit_0317.jpg,fruit
data/natural_images/fruit/fruit_0942.jpg,fruit
data/natural_images/fruit/fruit_0866.jpg,fruit
data/natural_images/fruit/fruit_0045.jpg,fruit
data/natural_images/fruit/fruit_0625.jpg,fruit
data/natural_images/fruit/fruit_0161.jpg,fruit
data/natural_images/fruit/fruit_0819.jpg,fruit
data/natural_images/fruit/fruit_0792.jpg,fruit
data/natural_images/fruit/fruit_0897.jpg,fruit
data/natural_images/fruit/fruit_0098.jpg,fruit
data/natural_images/fruit/fruit_0290.jpg,fruit
data/natural_images/fruit/fruit_0039.jpg,fruit
data/natural_images/fruit/fruit_0774.jpg,fruit
data/natural_images/fruit/fruit_0181.jpg,fruit
data/natural_images/fruit/fruit_0115.jpg,fruit
data/natural_images/fruit/fruit_0497.jpg,fruit
data/natural_images/fruit/fruit_0200.jpg,fruit
data/natural_images/fruit/fruit_0227.jpg,fruit
data/natural_images/fruit/fruit_0908.jpg,fruit
data/natural_images/fruit/fruit_0570.jpg,dog
data/natural_images/fruit/fruit_0552.jpg,fruit
data/natural_images/fruit/fruit_0899.jpg,fruit
data/natural_images/fruit/fruit_0790.jpg,fruit
data/natural_images/fruit/fruit_0740.jpg,fruit
data/natural_images/fruit/fruit_0893.jpg,fruit
data/natural_images/fruit/fruit_0385.jpg,fruit
data/natural_images/fruit/fruit_0685.jpg,fruit
data/natural_images/fruit/fruit_0416.jpg,fruit
data/natural_images/fruit/fruit_0003.jpg,fruit
data/natural_images/fruit/fruit_0878.jpg,fruit
data/natural_images/fruit/fruit_0931.jpg,fruit
data/natural_images/fruit/fruit_0994.jpg,fruit
data/natural_images/fruit/fruit_0137.jpg,fruit
data/natural_images/fruit/fruit_0109.jpg,fruit
data/natural_images/fruit/fruit_0263.jpg,fruit
data/natural_images/fruit/fruit_0526.jpg,fruit
data/natural_images/fruit/fruit_0937.jpg,cat
data/natural_images/fruit/fruit_0384.jpg,fruit
data/natural_images/fruit/fruit_0238.jpg,fruit
data/natural_images/fruit/fruit_0386.jpg,fruit
data/natural_images/fruit/fruit_0722.jpg,fruit
data/natural_images/fruit/fruit_0086.jpg,fruit
data/natural_images/fruit/fruit_0434.jpg,fruit
data/natural_images/fruit/fruit_0219.jpg,fruit
data/natural_images/fruit/fruit_0077.jpg,fruit
data/natural_images/fruit/fruit_0953.jpg,fruit
data/natural_images/fruit/fruit_0654.jpg,fruit
data/natural_images/fruit/fruit_0397.jpg,fruit
data/natural_images/fruit/fruit_0449.jpg,fruit
data/natural_images/fruit/fruit_0398.jpg,fruit
data/natural_images/fruit/fruit_0316.jpg,fruit
data/natural_images/fruit/fruit_0829.jpg,fruit
data/natural_images/fruit/fruit_0369.jpg,fruit
data/natural_images/fruit/fruit_0787.jpg,fruit
data/natural_images/fruit/fruit_0640.jpg,fruit
data/natural_images/fruit/fruit_0617.jpg,fruit
data/natural_images/fruit/fruit_0351.jpg,fruit
data/natural_images/fruit/fruit_0019.jpg,fruit
data/natural_images/fruit/fruit_0151.jpg,fruit
data/natural_images/fruit/fruit_0665.jpg,fruit
data/natural_images/fruit/fruit_0119.jpg,fruit
data/natural_images/cat/cat_0877.jpg,cat
data/natural_images/cat/cat_0780.jpg,cat
data/natural_images/cat/cat_0443.jpg,cat
data/natural_images/cat/cat_0559.jpg,cat
data/natural_images/cat/cat_0776.jpg,dog
data/natural_images/cat/cat_0562.jpg,fruit
data/natural_images/cat/cat_0273.jpg,cat
data/natural_images/cat/cat_0208.jpg,cat
data/natural_images/cat/cat_0328.jpg,cat
data/natural_images/cat/cat_0243.jpg,cat
data/natural_images/cat/cat_0174.jpg,flower
data/natural_images/cat/cat_0398.jpg,flower
data/natural_images/cat/cat_0688.jpg,car
data/natural_images/cat/cat_0247.jpg,cat
data/natural_images/cat/cat_0799.jpg,cat
data/natural_images/cat/cat_0439.jpg,cat
data/natural_images/cat/cat_0248.jpg,cat
data/natural_images/cat/cat_0832.jpg,cat
data/natural_images/cat/cat_0494.jpg,flower
data/natural_images/cat/cat_0021.jpg,cat
data/natural_images/cat/cat_0296.jpg,cat
data/natural_images/cat/cat_0401.jpg,airplane
data/natural_images/cat/cat_0166.jpg,dog
data/natural_images/cat/cat_0238.jpg,flower
data/natural_images/cat/cat_0103.jpg,cat
data/natural_images/cat/cat_0790.jpg,cat
data/natural_images/cat/cat_0773.jpg,cat
data/natural_images/cat/cat_0437.jpg,airplane
data/natural_images/cat/cat_0023.jpg,motorbike
data/natural_images/cat/cat_0518.jpg,airplane
data/natural_images/cat/cat_0737.jpg,dog
data/natural_images/cat/cat_0236.jpg,cat
data/natural_images/cat/cat_0306.jpg,car
data/natural_images/cat/cat_0346.jpg,dog
data/natural_images/cat/cat_0191.jpg,cat
data/natural_images/cat/cat_0435.jpg,cat
data/natural_images/cat/cat_0284.jpg,flower
data/natural_images/cat/cat_0100.jpg,cat
data/natural_images/cat/cat_0176.jpg,cat
data/natural_images/cat/cat_0470.jpg,cat
data/natural_images/cat/cat_0561.jpg,cat
data/natural_images/cat/cat_0290.jpg,dog
data/natural_images/cat/cat_0546.jpg,dog
data/natural_images/cat/cat_0827.jpg,dog
data/natural_images/cat/cat_0507.jpg,flower
data/natural_images/cat/cat_0110.jpg,flower
data/natural_images/cat/cat_0766.jpg,cat
data/natural_images/cat/cat_0241.jpg,dog
data/natural_images/cat/cat_0403.jpg,fruit
data/natural_images/cat/cat_0822.jpg,cat
data/natural_images/cat/cat_0216.jpg,cat
data/natural_images/cat/cat_0572.jpg,dog
data/natural_images/cat/cat_0332.jpg,dog
data/natural_images/cat/cat_0427.jpg,cat
data/natural_images/cat/cat_0031.jpg,dog
data/natural_images/cat/cat_0741.jpg,cat
data/natural_images/cat/cat_0101.jpg,flower
data/natural_images/cat/cat_0511.jpg,flower
data/natural_images/cat/cat_0165.jpg,dog
data/natural_images/cat/cat_0596.jpg,cat
data/natural_images/cat/cat_0816.jpg,flower
data/natural_images/cat/cat_0286.jpg,cat
data/natural_images/cat/cat_0612.jpg,dog
data/natural_images/cat/cat_0036.jpg,fruit
data/natural_images/cat/cat_0076.jpg,cat
data/natural_images/cat/cat_0782.jpg,cat
data/natural_images/cat/cat_0381.jpg,cat
data/natural_images/cat/cat_0131.jpg,cat
data/natural_images/cat/cat_0366.jpg,dog
data/natural_images/cat/cat_0455.jpg,cat
data/natural_images/cat/cat_0436.jpg,cat
data/natural_images/cat/cat_0188.jpg,cat
data/natural_images/cat/cat_0560.jpg,flower
data/natural_images/cat/cat_0295.jpg,cat
data/natural_images/cat/cat_0622.jpg,dog
data/natural_images/cat/cat_0689.jpg,dog
data/natural_images/cat/cat_0399.jpg,person
data/natural_images/cat/cat_0805.jpg,person
data/natural_images/cat/cat_0224.jpg,cat
data/natural_images/cat/cat_0178.jpg,cat
data/natural_images/cat/cat_0585.jpg,person
data/natural_images/cat/cat_0189.jpg,flower
data/natural_images/cat/cat_0080.jpg,cat
data/natural_images/cat/cat_0453.jpg,airplane
data/natural_images/cat/cat_0694.jpg,dog
data/natural_images/cat/cat_0434.jpg,cat
data/natural_images/cat/cat_0214.jpg,flower
data/natural_images/cat/cat_0254.jpg,dog
data/natural_images/cat/cat_0062.jpg,fruit
data/natural_images/cat/cat_0374.jpg,cat
data/natural_images/cat/cat_0614.jpg,cat
data/natural_images/cat/cat_0242.jpg,cat
data/natural_images/cat/cat_0636.jpg,airplane
data/natural_images/cat/cat_0730.jpg,cat
data/natural_images/cat/cat_0498.jpg,motorbike
data/natural_images/cat/cat_0501.jpg,dog
data/natural_images/cat/cat_0802.jpg,dog
data/natural_images/cat/cat_0516.jpg,cat
data/natural_images/cat/cat_0231.jpg,cat
data/natural_images/cat/cat_0140.jpg,dog
data/natural_images/cat/cat_0009.jpg,airplane
data/natural_images/cat/cat_0256.jpg,dog
data/natural_images/cat/cat_0222.jpg,fruit
data/natural_images/cat/cat_0204.jpg,cat
data/natural_images/cat/cat_0701.jpg,cat
data/natural_images/cat/cat_0139.jpg,car
data/natural_images/cat/cat_0136.jpg,fruit
data/natural_images/cat/cat_0202.jpg,flower
data/natural_images/cat/cat_0658.jpg,cat
data/natural_images/cat/cat_0429.jpg,cat
data/natural_images/cat/cat_0634.jpg,fruit
data/natural_images/cat/cat_0666.jpg,cat
data/natural_images/cat/cat_0880.jpg,cat
data/natural_images/cat/cat_0420.jpg,cat
data/natural_images/cat/cat_0806.jpg,flower
data/natural_images/cat/cat_0533.jpg,dog
data/natural_images/cat/cat_0627.jpg,cat
data/natural_images/cat/cat_0105.jpg,dog
data/natural_images/cat/cat_0761.jpg,cat
data/natural_images/cat/cat_0175.jpg,flower
data/natural_images/cat/cat_0060.jpg,dog
data/natural_images/cat/cat_0850.jpg,dog
data/natural_images/cat/cat_0577.jpg,cat
data/natural_images/cat/cat_0218.jpg,dog
data/natural_images/cat/cat_0124.jpg,person
data/natural_images/cat/cat_0093.jpg,dog
data/natural_images/cat/cat_0155.jpg,dog
data/natural_images/cat/cat_0860.jpg,dog
data/natural_images/cat/cat_0595.jpg,cat
data/natural_images/cat/cat_0122.jpg,dog
data/natural_images/cat/cat_0392.jpg,dog
data/natural_images/cat/cat_0343.jpg,cat
data/natural_images/cat/cat_0300.jpg,cat
data/natural_images/cat/cat_0537.jpg,fruit
data/natural_images/cat/cat_0450.jpg,dog
data/natural_images/cat/cat_0126.jpg,cat
data/natural_images/cat/cat_0045.jpg,dog
data/natural_images/cat/cat_0293.jpg,cat
data/natural_images/cat/cat_0590.jpg,dog
data/natural_images/cat/cat_0480.jpg,cat
data/natural_images/cat/cat_0611.jpg,cat
data/natural_images/cat/cat_0778.jpg,cat
data/natural_images/cat/cat_0433.jpg,car
data/natural_images/cat/cat_0809.jpg,cat
data/natural_images/cat/cat_0373.jpg,cat
data/natural_images/cat/cat_0484.jpg,cat
data/natural_images/cat/cat_0217.jpg,cat
data/natural_images/cat/cat_0095.jpg,cat
data/natural_images/cat/cat_0054.jpg,cat
data/natural_images/cat/cat_0052.jpg,dog
data/natural_images/cat/cat_0402.jpg,dog
data/natural_images/cat/cat_0407.jpg,cat
data/natural_images/cat/cat_0868.jpg,cat
data/natural_images/cat/cat_0096.jpg,cat
data/natural_images/cat/cat_0573.jpg,flower
data/natural_images/cat/cat_0007.jpg,dog
data/natural_images/cat/cat_0786.jpg,flower
data/natural_images/cat/cat_0854.jpg,cat
data/natural_images/cat/cat_0625.jpg,dog
data/natural_images/cat/cat_0090.jpg,dog
data/natural_images/cat/cat_0086.jpg,dog
data/natural_images/cat/cat_0253.jpg,cat
data/natural_images/cat/cat_0838.jpg,cat
data/natural_images/cat/cat_0389.jpg,flower
data/natural_images/cat/cat_0160.jpg,person
data/natural_images/cat/cat_0830.jpg,flower
data/natural_images/cat/cat_0696.jpg,dog
data/natural_images/cat/cat_0120.jpg,cat
data/natural_images/cat/cat_0363.jpg,cat
data/natural_images/cat/cat_0404.jpg,flower
data/natural_images/cat/cat_0876.jpg,cat
data/natural_images/cat/cat_0738.jpg,person
data/natural_images/cat/cat_0377.jpg,flower
data/natural_images/cat/cat_0812.jpg,cat
data/natural_images/cat/cat_0116.jpg,cat
data/natural_images/cat/cat_0863.jpg,dog
data/natural_images/cat/cat_0762.jpg,cat
data/natural_images/person/person_0748.jpg,person
data/natural_images/person/person_0283.jpg,person
data/natural_images/person/person_0980.jpg,person
data/natural_images/person/person_0827.jpg,person
data/natural_images/person/person_0311.jpg,person
data/natural_images/person/person_0059.jpg,person
data/natural_images/person/person_0338.jpg,person
data/natural_images/person/person_0869.jpg,person
data/natural_images/person/person_0919.jpg,person
data/natural_images/person/person_0925.jpg,dog
data/natural_images/person/person_0942.jpg,person
data/natural_images/person/person_0173.jpg,person
data/natural_images/person/person_0241.jpg,person
data/natural_images/person/person_0263.jpg,person
data/natural_images/person/person_0824.jpg,person
data/natural_images/person/person_0692.jpg,cat
data/natural_images/person/person_0130.jpg,person
data/natural_images/person/person_0549.jpg,person
data/natural_images/person/person_0270.jpg,person
data/natural_images/person/person_0550.jpg,person
data/natural_images/person/person_0678.jpg,person
data/natural_images/person/person_0488.jpg,person
data/natural_images/person/person_0726.jpg,person
data/natural_images/person/person_0465.jpg,person
data/natural_images/person/person_0513.jpg,person
data/natural_images/person/person_0452.jpg,person
data/natural_images/person/person_0685.jpg,person
data/natural_images/person/person_0025.jpg,person
data/natural_images/person/person_0918.jpg,person
data/natural_images/person/person_0880.jpg,person
data/natural_images/person/person_0955.jpg,person
data/natural_images/person/person_0014.jpg,person
data/natural_images/person/person_0813.jpg,person
data/natural_images/person/person_0484.jpg,person
data/natural_images/person/person_0278.jpg,person
data/natural_images/person/person_0573.jpg,person
data/natural_images/person/person_0281.jpg,person
data/natural_images/person/person_0422.jpg,person
data/natural_images/person/person_0861.jpg,person
data/natural_images/person/person_0269.jpg,person
data/natural_images/person/person_0101.jpg,person
data/natural_images/person/person_0571.jpg,cat
data/natural_images/person/person_0929.jpg,person
data/natural_images/person/person_0784.jpg,person
data/natural_images/person/person_0113.jpg,person
data/natural_images/person/person_0267.jpg,person
data/natural_images/person/person_0975.jpg,person
data/natural_images/person/person_0366.jpg,person
data/natural_images/person/person_0045.jpg,person
data/natural_images/person/person_0134.jpg,person
data/natural_images/person/person_0244.jpg,person
data/natural_images/person/person_0012.jpg,person
data/natural_images/person/person_0343.jpg,person
data/natural_images/person/person_0290.jpg,person
data/natural_images/person/person_0247.jpg,person
data/natural_images/person/person_0669.jpg,person
data/natural_images/person/person_0927.jpg,person
data/natural_images/person/person_0810.jpg,person
data/natural_images/person/person_0209.jpg,dog
data/natural_images/person/person_0882.jpg,person
data/natural_images/person/person_0746.jpg,person
data/natural_images/person/person_0169.jpg,person
data/natural_images/person/person_0899.jpg,person
data/natural_images/person/person_0202.jpg,person
data/natural_images/person/person_0947.jpg,fruit
data/natural_images/person/person_0948.jpg,person
data/natural_images/person/person_0688.jpg,person
data/natural_images/person/person_0017.jpg,person
data/natural_images/person/person_0802.jpg,person
data/natural_images/person/person_0001.jpg,person
data/natural_images/person/person_0472.jpg,person
data/natural_images/person/person_0786.jpg,person
data/natural_images/person/person_0464.jpg,person
data/natural_images/person/person_0109.jpg,person
data/natural_images/person/person_0896.jpg,person
data/natural_images/person/person_0603.jpg,person
data/natural_images/person/person_0380.jpg,person
data/natural_images/person/person_0847.jpg,person
data/natural_images/person/person_0036.jpg,person
data/natural_images/person/person_0653.jpg,car
data/natural_images/person/person_0775.jpg,person
data/natural_images/person/person_0379.jpg,person
data/natural_images/person/person_0486.jpg,person
data/natural_images/person/person_0203.jpg,cat
data/natural_images/person/person_0170.jpg,person
data/natural_images/person/person_0233.jpg,person
data/natural_images/person/person_0527.jpg,person
data/natural_images/person/person_0908.jpg,person
data/natural_images/person/person_0872.jpg,person
data/natural_images/person/person_0184.jpg,person
data/natural_images/person/person_0628.jpg,person
data/natural_images/person/person_0857.jpg,person
data/natural_images/person/person_0098.jpg,person
data/natural_images/person/person_0516.jpg,person
data/natural_images/person/person_0479.jpg,person
data/natural_images/person/person_0390.jpg,person
data/natural_images/person/person_0645.jpg,person
data/natural_images/person/person_0735.jpg,person
data/natural_images/person/person_0413.jpg,person
data/natural_images/person/person_0754.jpg,person
data/natural_images/person/person_0332.jpg,person
data/natural_images/person/person_0543.jpg,person
data/natural_images/person/person_0185.jpg,person
data/natural_images/person/person_0974.jpg,person
data/natural_images/person/person_0644.jpg,person
data/natural_images/person/person_0417.jpg,person
data/natural_images/person/person_0510.jpg,person
data/natural_images/person/person_0638.jpg,person
data/natural_images/person/person_0159.jpg,person
data/natural_images/person/person_0547.jpg,person
data/natural_images/person/person_0876.jpg,person
data/natural_images/person/person_0780.jpg,person
data/natural_images/person/person_0766.jpg,person
data/natural_images/person/person_0441.jpg,person
data/natural_images/person/person_0622.jpg,person
data/natural_images/person/person_0698.jpg,person
data/natural_images/person/person_0773.jpg,person
data/natural_images/person/person_0090.jpg,person
data/natural_images/person/person_0871.jpg,person
data/natural_images/person/person_0182.jpg,person
data/natural_images/person/person_0335.jpg,person
data/natural_images/person/person_0683.jpg,person
data/natural_images/person/person_0056.jpg,person
data/natural_images/person/person_0897.jpg,person
data/natural_images/person/person_0838.jpg,cat
data/natural_images/person/person_0609.jpg,person
data/natural_images/person/person_0502.jpg,car
data/natural_images/person/person_0777.jpg,person
data/natural_images/person/person_0706.jpg,person
data/natural_images/person/person_0220.jpg,person
data/natural_images/person/person_0835.jpg,person
data/natural_images/person/person_0232.jpg,person
data/natural_images/person/person_0242.jpg,cat
data/natural_images/person/person_0552.jpg,person
data/natural_images/person/person_0858.jpg,fruit
data/natural_images/person/person_0089.jpg,person
data/natural_images/person/person_0177.jpg,person
data/natural_images/person/person_0490.jpg,person
data/natural_images/person/person_0234.jpg,person
data/natural_images/person/person_0453.jpg,person
data/natural_images/person/person_0355.jpg,person
data/natural_images/person/person_0327.jpg,person
data/natural_images/person/person_0874.jpg,person
data/natural_images/person/person_0221.jpg,person
data/natural_images/person/person_0087.jpg,person
data/natural_images/person/person_0520.jpg,person
data/natural_images/person/person_0658.jpg,person
data/natural_images/person/person_0035.jpg,person
data/natural_images/person/person_0652.jpg,person
data/natural_images/person/person_0703.jpg,person
data/natural_images/person/person_0469.jpg,person
data/natural_images/person/person_0365.jpg,person
data/natural_images/person/person_0397.jpg,person
data/natural_images/person/person_0717.jpg,person
data/natural_images/person/person_0941.jpg,person
data/natural_images/person/person_0425.jpg,person
data/natural_images/person/person_0093.jpg,person
data/natural_images/person/person_0554.jpg,person
data/natural_images/person/person_0466.jpg,car
data/natural_images/person/person_0228.jpg,person
data/natural_images/person/person_0796.jpg,person
data/natural_images/person/person_0097.jpg,person
data/natural_images/person/person_0179.jpg,person
data/natural_images/person/person_0153.jpg,person
data/natural_images/person/person_0608.jpg,person
data/natural_images/person/person_0399.jpg,person
data/natural_images/person/person_0963.jpg,person
data/natural_images/person/person_0439.jpg,person
data/natural_images/person/person_0724.jpg,person
data/natural_images/person/person_0494.jpg,person
data/natural_images/person/person_0266.jpg,person
data/natural_images/person/person_0419.jpg,person
data/natural_images/person/person_0640.jpg,person
data/natural_images/person/person_0728.jpg,person
data/natural_images/person/person_0274.jpg,person
data/natural_images/person/person_0615.jpg,person
data/natural_images/person/person_0676.jpg,person
data/natural_images/person/person_0840.jpg,person
data/natural_images/person/person_0100.jpg,person
data/natural_images/person/person_0937.jpg,person
data/natural_images/person/person_0499.jpg,person
data/natural_images/person/person_0344.jpg,person
data/natural_images/person/person_0945.jpg,person
data/natural_images/person/person_0377.jpg,person
data/natural_images/person/person_0704.jpg,person
data/natural_images/person/person_0556.jpg,person
data/natural_images/person/person_0068.jpg,person
data/natural_images/person/person_0774.jpg,person
data/natural_images/person/person_0794.jpg,person
data/natural_images/person/person_0886.jpg,person
data/natural_images/person/person_0788.jpg,person
data/natural_images/person/person_0223.jpg,person
data/natural_images/person/person_0316.jpg,person
data/natural_images/person/person_0115.jpg,cat
data/natural_images/person/person_0936.jpg,person
data/natural_images/person/person_0152.jpg,person
data/natural_images/person/person_0702.jpg,person
data/natural_images/person/person_0324.jpg,person
data/natural_images/airplane/airplane_0070.jpg,airplane
data/natural_images/airplane/airplane_0034.jpg,airplane
data/natural_images/airplane/airplane_0087.jpg,airplane
data/natural_images/airplane/airplane_0099.jpg,airplane
data/natural_images/airplane/airplane_0713.jpg,airplane
data/natural_images/airplane/airplane_0574.jpg,airplane
data/natural_images/airplane/airplane_0010.jpg,cat
data/natural_images/airplane/airplane_0295.jpg,airplane
data/natural_images/airplane/airplane_0086.jpg,airplane
data/natural_images/airplane/airplane_0715.jpg,airplane
data/natural_images/airplane/airplane_0649.jpg,airplane
data/natural_images/airplane/airplane_0303.jpg,airplane
data/natural_images/airplane/airplane_0132.jpg,airplane
data/natural_images/airplane/airplane_0453.jpg,airplane
data/natural_images/airplane/airplane_0041.jpg,airplane
data/natural_images/airplane/airplane_0480.jpg,fruit
data/natural_images/airplane/airplane_0451.jpg,airplane
data/natural_images/airplane/airplane_0420.jpg,airplane
data/natural_images/airplane/airplane_0366.jpg,airplane
data/natural_images/airplane/airplane_0615.jpg,flower
data/natural_images/airplane/airplane_0120.jpg,airplane
data/natural_images/airplane/airplane_0479.jpg,flower
data/natural_images/airplane/airplane_0287.jpg,airplane
data/natural_images/airplane/airplane_0082.jpg,airplane
data/natural_images/airplane/airplane_0598.jpg,airplane
data/natural_images/airplane/airplane_0373.jpg,flower
data/natural_images/airplane/airplane_0239.jpg,airplane
data/natural_images/airplane/airplane_0071.jpg,airplane
data/natural_images/airplane/airplane_0523.jpg,airplane
data/natural_images/airplane/airplane_0130.jpg,airplane
data/natural_images/airplane/airplane_0726.jpg,airplane
data/natural_images/airplane/airplane_0542.jpg,car
data/natural_images/airplane/airplane_0548.jpg,airplane
data/natural_images/airplane/airplane_0467.jpg,airplane
data/natural_images/airplane/airplane_0316.jpg,airplane
data/natural_images/airplane/airplane_0334.jpg,airplane
data/natural_images/airplane/airplane_0374.jpg,fruit
data/natural_images/airplane/airplane_0064.jpg,airplane
data/natural_images/airplane/airplane_0297.jpg,airplane
data/natural_images/airplane/airplane_0550.jpg,airplane
data/natural_images/airplane/airplane_0007.jpg,airplane
data/natural_images/airplane/airplane_0174.jpg,airplane
data/natural_images/airplane/airplane_0152.jpg,airplane
data/natural_images/airplane/airplane_0418.jpg,airplane
data/natural_images/airplane/airplane_0309.jpg,airplane
data/natural_images/airplane/airplane_0631.jpg,airplane
data/natural_images/airplane/airplane_0246.jpg,airplane
data/natural_images/airplane/airplane_0367.jpg,airplane
data/natural_images/airplane/airplane_0437.jpg,airplane
data/natural_images/airplane/airplane_0670.jpg,airplane
data/natural_images/airplane/airplane_0447.jpg,airplane
data/natural_images/airplane/airplane_0706.jpg,airplane
data/natural_images/airplane/airplane_0680.jpg,cat
data/natural_images/airplane/airplane_0502.jpg,airplane
data/natural_images/airplane/airplane_0442.jpg,airplane
data/natural_images/airplane/airplane_0369.jpg,airplane
data/natural_images/airplane/airplane_0377.jpg,airplane
data/natural_images/airplane/airplane_0488.jpg,airplane
data/natural_images/airplane/airplane_0678.jpg,airplane
data/natural_images/airplane/airplane_0329.jpg,airplane
data/natural_images/airplane/airplane_0350.jpg,airplane
data/natural_images/airplane/airplane_0204.jpg,airplane
data/natural_images/airplane/airplane_0106.jpg,airplane
data/natural_images/airplane/airplane_0390.jpg,airplane
data/natural_images/airplane/airplane_0436.jpg,airplane
data/natural_images/airplane/airplane_0573.jpg,airplane
data/natural_images/airplane/airplane_0485.jpg,dog
data/natural_images/airplane/airplane_0676.jpg,airplane
data/natural_images/airplane/airplane_0212.jpg,airplane
data/natural_images/airplane/airplane_0170.jpg,airplane
data/natural_images/airplane/airplane_0168.jpg,airplane
data/natural_images/airplane/airplane_0666.jpg,airplane
data/natural_images/airplane/airplane_0362.jpg,cat
data/natural_images/airplane/airplane_0187.jpg,airplane
data/natural_images/airplane/airplane_0425.jpg,airplane
data/natural_images/airplane/airplane_0592.jpg,airplane
data/natural_images/airplane/airplane_0065.jpg,airplane
data/natural_images/airplane/airplane_0100.jpg,airplane
data/natural_images/airplane/airplane_0545.jpg,airplane
data/natural_images/airplane/airplane_0195.jpg,airplane
data/natural_images/airplane/airplane_0463.jpg,airplane
data/natural_images/airplane/airplane_0601.jpg,airplane
data/natural_images/airplane/airplane_0136.jpg,flower
data/natural_images/airplane/airplane_0569.jpg,dog
data/natural_images/airplane/airplane_0529.jpg,airplane
data/natural_images/airplane/airplane_0304.jpg,airplane
data/natural_images/airplane/airplane_0129.jpg,airplane
data/natural_images/airplane/airplane_0602.jpg,airplane
data/natural_images/airplane/airplane_0671.jpg,airplane
data/natural_images/airplane/airplane_0094.jpg,dog
data/natural_images/airplane/airplane_0088.jpg,airplane
data/natural_images/airplane/airplane_0222.jpg,airplane
data/natural_images/airplane/airplane_0179.jpg,airplane
data/natural_images/airplane/airplane_0471.jpg,airplane
data/natural_images/airplane/airplane_0258.jpg,airplane
data/natural_images/airplane/airplane_0265.jpg,airplane
data/natural_images/airplane/airplane_0250.jpg,airplane
data/natural_images/airplane/airplane_0413.jpg,airplane
data/natural_images/airplane/airplane_0462.jpg,airplane
data/natural_images/airplane/airplane_0606.jpg,airplane
data/natural_images/airplane/airplane_0699.jpg,airplane
data/natural_images/airplane/airplane_0464.jpg,airplane
data/natural_images/airplane/airplane_0441.jpg,airplane
data/natural_images/airplane/airplane_0360.jpg,airplane
data/natural_images/airplane/airplane_0603.jpg,airplane
data/natural_images/airplane/airplane_0427.jpg,airplane
data/natural_images/airplane/airplane_0499.jpg,airplane
data/natural_images/airplane/airplane_0656.jpg,airplane
data/natural_images/airplane/airplane_0407.jpg,airplane
data/natural_images/airplane/airplane_0710.jpg,airplane
data/natural_images/airplane/airplane_0326.jpg,airplane
data/natural_images/airplane/airplane_0283.jpg,cat
data/natural_images/airplane/airplane_0063.jpg,dog
data/natural_images/airplane/airplane_0269.jpg,airplane
data/natural_images/airplane/airplane_0358.jpg,airplane
data/natural_images/airplane/airplane_0011.jpg,airplane
data/natural_images/airplane/airplane_0186.jpg,dog
data/natural_images/airplane/airplane_0651.jpg,airplane
data/natural_images/airplane/airplane_0277.jpg,airplane
data/natural_images/airplane/airplane_0440.jpg,airplane
data/natural_images/airplane/airplane_0118.jpg,airplane
data/natural_images/airplane/airplane_0581.jpg,airplane
data/natural_images/airplane/airplane_0288.jpg,airplane
data/natural_images/airplane/airplane_0323.jpg,airplane
data/natural_images/airplane/airplane_0184.jpg,dog
data/natural_images/airplane/airplane_0123.jpg,airplane
data/natural_images/airplane/airplane_0619.jpg,airplane
data/natural_images/airplane/airplane_0208.jpg,airplane
data/natural_images/airplane/airplane_0210.jpg,airplane
data/natural_images/airplane/airplane_0476.jpg,airplane
data/natural_images/airplane/airplane_0256.jpg,airplane
data/natural_images/airplane/airplane_0325.jpg,airplane
data/natural_images/airplane/airplane_0116.jpg,airplane
data/natural_images/airplane/airplane_0570.jpg,airplane
data/natural_images/airplane/airplane_0645.jpg,airplane
data/natural_images/airplane/airplane_0686.jpg,airplane
data/natural_images/airplane/airplane_0411.jpg,airplane
data/natural_images/airplane/airplane_0046.jpg,airplane
data/natural_images/airplane/airplane_0141.jpg,airplane
data/natural_images/airplane/airplane_0528.jpg,airplane
data/natural_images/airplane/airplane_0032.jpg,cat
data/natural_images/airplane/airplane_0327.jpg,airplane
